datetime,count
False,11
False,8
False,16
False,12
False,13
False,6
False,6
False,6
False,11
False,11
False,10
False,10
False,9
False,7
False,7
False,7
False,6
False,12
False,11
False,16
False,7
False,8
False,6
False,11
False,11
False,6
False,4
False,4
False,11
False,10
False,10
False,10
False,10
False,10
False,9
False,11
False,12
False,7
False,6
False,11
False,11
False,6
False,6
False,6
False,6
False,6
False,13
False,7
False,14
False,10
False,10
False,14
False,22
False,21
False,21
False,21
False,9
False,12
False,25
False,12
False,28
False,24
False,5
False,6
False,20
False,36
False,17
False,29
False,26
False,10
False,10
False,15
False,22
False,27
False,26
False,35
False,23
False,23
False,24
False,35
False,35
False,21
False,25
False,37
False,33
False,33
False,20
False,43
False,57
False,41
False,29
False,35
False,26
False,34
False,28
False,26
False,24
False,27
False,24
False,22
False,10
False,10
False,10
False,11
False,10
False,10
False,10
False,10
False,35
False,40
False,30
False,35
False,33
False,42
False,43
False,21
False,24
False,12
False,12
False,10
False,29
False,10
False,25
False,16
False,12
False,23
False,21
False,28
False,28
False,20
False,32
False,22
False,34
False,32
False,43
False,42
False,38
False,36
False,36
False,41
False,60
False,41
False,45
False,42
False,28
False,25
False,51
False,23
False,16
False,21
False,19
False,19
False,21
False,21
False,37
False,54
False,59
False,22
False,22
False,21
False,20
False,21
False,18
False,19
False,17
False,23
False,27
False,32
False,21
False,30
False,8
False,14
False,20
False,12
False,16
False,8
False,14
False,30
False,29
False,24
False,17
False,12
False,17
False,20
False,22
False,22
False,32
False,25
False,25
False,22
False,55
False,52
False,40
False,22
False,19
False,36
False,20
False,7
False,11
False,13
False,11
False,10
False,15
False,32
False,48
False,48
False,47
False,27
False,25
False,25
False,31
False,48
False,37
False,33
False,38
False,23
False,41
False,9
False,18
False,30
False,7
False,7
False,9
False,7
False,22
False,22
False,8
False,22
False,16
False,43
False,49
False,52
False,56
False,57
False,55
False,28
False,43
False,43
False,26
False,19
False,17
False,20
False,35
False,31
False,37
False,37
False,28
False,19
False,17
False,28
False,27
False,23
False,19
False,32
False,22
False,30
False,30
False,30
False,30
False,25
False,36
False,24
False,23
False,30
False,17
False,17
False,17
False,13
False,11
False,18
False,12
False,6
False,6
False,13
False,20
False,24
False,28
False,49
False,34
False,42
False,37
False,34
False,34
False,54
False,43
False,24
False,32
False,8
False,12
False,12
False,10
False,9
False,8
False,10
False,12
False,10
False,13
False,11
False,23
False,27
False,28
False,27
False,18
False,20
False,20
False,18
False,9
False,34
False,27
False,17
False,17
False,42
False,15
False,14
False,35
False,32
False,32
False,29
False,22
False,26
False,32
False,50
False,17
False,20
False,19
False,25
False,27
False,26
False,24
False,26
False,44
False,30
False,28
False,26
False,28
False,19
False,14
False,28
False,15
False,15
False,30
False,20
False,25
False,19
False,37
False,23
False,26
False,42
False,28
False,62
False,54
False,60
False,60
False,47
False,43
False,16
False,19
False,33
False,30
False,30
False,25
False,70
False,54
False,36
False,47
False,18
False,15
False,17
False,34
False,38
False,53
False,42
False,34
False,25
False,25
False,28
False,55
False,39
False,19
False,28
False,21
False,19
False,17
False,25
False,35
False,18
False,18
False,25
False,25
False,12
False,23
False,5
False,9
False,17
False,27
False,38
False,27
False,39
False,27
False,21
False,20
False,13
False,15
False,11
False,5
False,6
False,8
False,9
False,9
False,21
False,21
False,10
False,5
False,5
False,8
False,24
False,35
False,17
False,32
False,39
False,41
False,45
False,34
False,35
False,22
False,55
False,52
False,27
False,35
False,34
False,13
False,17
False,9
False,19
False,10
False,10
False,10
False,11
False,11
False,19
False,35
False,25
False,21
False,20
False,25
False,29
False,30
False,31
False,27
False,26
False,25
False,25
False,27
False,38
False,36
False,40
False,32
False,24
False,32
False,32
False,18
False,16
False,23
False,11
False,20
False,32
False,50
False,44
False,44
False,43
False,43
False,43
False,57
False,44
False,45
False,38
False,38
False,17
False,28
False,32
False,22
False,16
False,27
False,16
False,33
False,29
False,29
False,29
False,27
False,21
False,15
False,15
False,30
False,25
False,47
False,30
False,41
False,33
False,33
False,17
False,17
False,37
False,33
False,28
False,36
False,63
False,44
False,51
False,20
False,37
False,49
False,39
False,61
False,26
False,45
False,41
False,36
False,27
False,36
False,26
False,59
False,41
False,47
False,38
False,38
False,28
False,35
False,46
False,43
False,60
False,60
False,14
False,12
False,14
False,51
False,35
False,35
False,42
False,45
False,42
False,42
False,65
False,52
False,74
False,79
False,43
False,50
False,27
False,45
False,35
False,35
False,35
False,35
False,22
False,22
False,22
False,22
False,29
False,29
False,33
False,25
False,37
False,39
False,55
False,38
False,44
False,29
False,29
False,42
False,25
False,39
False,54
False,44
False,33
False,25
False,29
False,36
False,37
False,28
False,37
False,58
False,41
False,34
False,37
False,51
False,39
False,56
False,36
False,38
False,38
False,38
False,29
False,30
False,31
False,74
False,16
False,35
False,60
False,56
False,49
False,49
False,35
False,35
False,35
False,60
False,26
False,38
False,33
False,26
False,14
False,11
False,15
False,12
False,11
False,29
False,9
False,16
False,13
False,13
False,8
False,8
False,8
False,13
False,7
False,7
False,10
False,13
False,13
False,9
False,9
False,13
False,23
False,13
False,16
False,30
False,26
False,22
False,31
False,43
False,43
False,28
False,23
False,34
False,54
False,44
False,27
False,32
False,20
False,30
False,37
False,38
False,33
False,33
False,13
False,20
False,21
False,23
False,22
False,25
False,22
False,25
False,28
False,29
False,28
False,31
False,31
False,31
False,28
False,34
False,36
False,23
False,24
False,19
False,13
False,13
False,24
False,24
False,16
False,26
False,31
False,44
False,48
False,52
False,39
False,45
False,45
False,48
False,40
False,45
False,40
False,42
False,38
False,39
False,18
False,26
False,30
False,27
False,23
False,23
False,22
False,24
False,20
False,20
False,19
False,21
False,33
False,22
False,24
False,31
False,33
False,25
False,25
False,26
False,15
False,32
False,74
False,81
False,50
False,67
False,24
False,38
False,30
False,23
False,20
False,21
False,23
False,25
False,23
False,24
False,20
False,21
False,20
False,21
False,20
False,21
False,20
False,18
False,19
False,20
False,22
False,23
False,23
False,19
False,20
False,37
False,67
False,29
False,52
False,38
False,27
False,41
False,50
False,52
False,46
False,45
False,46
False,45
False,17
False,20
False,41
False,16
False,33
False,47
False,47
False,36
False,29
False,33
False,28
False,31
False,33
False,25
False,39
False,39
False,32
False,33
False,41
False,90
False,29
False,79
False,16
False,15
False,17
False,27
False,22
False,24
False,25
False,25
False,24
False,31
False,46
False,30
False,25
False,34
False,27
False,23
False,28
False,23
False,23
False,34
False,25
False,64
False,40
False,28
False,25
False,29
False,28
False,22
False,19
False,31
False,43
False,70
False,33
False,59
False,22
False,22
False,39
False,28
False,34
False,34
False,28
False,32
False,31
False,41
False,16
False,19
False,28
False,32
False,23
False,28
False,24
False,38
False,36
False,24
False,17
False,17
False,28
False,26
False,27
False,20
False,28
False,30
False,32
False,21
False,22
False,24
False,22
False,22
False,18
False,21
False,19
False,17
False,19
False,19
False,19
False,22
False,22
False,24
False,20
False,22
False,30
False,21
False,21
False,26
False,31
False,33
False,30
False,30
False,23
False,35
False,23
False,27
False,29
False,31
False,26
False,26
False,20
False,20
False,15
False,16
False,26
False,19
False,28
False,33
False,24
False,29
False,23
False,24
False,26
False,31
False,42
False,42
False,33
False,24
False,19
False,20
False,23
False,24
False,25
False,25
False,28
False,28
False,37
False,28
False,61
False,44
False,26
False,44
False,33
False,29
False,41
False,36
False,24
False,37
False,46
False,36
False,36
False,40
False,46
False,51
False,48
False,35
False,27
False,42
False,29
False,38
False,27
False,27
False,27
False,37
False,59
False,60
False,78
False,63
False,17
False,56
False,54
False,53
False,24
False,27
False,17
False,14
False,22
False,24
False,19
False,12
False,38
False,35
False,37
False,29
False,43
False,41
False,37
False,37
False,35
False,37
False,27
False,38
False,26
False,18
False,19
False,21
False,26
False,19
False,25
False,19
False,52
False,19
False,21
False,19
False,21
False,22
False,21
False,25
False,42
False,29
False,28
False,24
False,26
False,23
False,31
False,30
False,34
False,23
False,40
False,27
False,43
False,39
False,38
False,43
False,27
False,37
False,39
False,29
False,35
False,38
False,29
False,22
False,30
False,25
False,36
False,52
False,30
False,36
False,54
False,34
False,34
False,36
False,32
False,32
False,37
False,18
False,25
False,25
False,49
False,66
False,39
False,60
False,36
False,47
False,66
False,42
False,32
False,24
False,23
False,42
False,56
False,60
False,59
False,18
False,65
False,36
False,67
False,41
False,20
False,20
False,21
False,29
False,28
False,33
False,34
False,30
False,29
False,52
False,60
False,62
False,49
False,64
False,33
False,25
False,19
False,19
False,55
False,35
False,76
False,85
False,85
False,98
False,36
False,50
False,36
False,23
False,50
False,27
False,27
False,27
False,25
False,23
False,25
False,36
False,26
False,26
False,24
False,24
False,24
False,34
False,28
False,23
False,26
False,26
False,21
False,21
False,16
False,16
False,16
False,16
False,22
False,28
False,28
False,35
False,53
False,43
False,40
False,43
False,37
False,43
False,60
False,33
False,55
False,49
False,33
False,25
False,67
False,31
False,53
False,53
False,30
False,25
False,24
False,24
False,30
False,62
False,39
False,49
False,47
False,49
False,57
False,69
False,58
False,41
False,66
False,47
False,32
False,68
False,46
False,55
False,68
False,32
False,35
False,51
False,38
False,22
False,31
False,50
False,50
False,40
False,36
False,51
False,40
False,34
False,50
False,60
False,58
False,45
False,45
False,52
False,74
False,74
False,52
False,31
False,60
False,36
False,43
False,35
False,27
False,27
False,27
False,58
False,65
False,31
False,64
False,46
False,67
False,32
False,28
False,30
False,26
False,24
False,25
False,19
False,36
False,40
False,49
False,65
False,67
False,76
False,74
False,51
False,65
False,54
False,51
False,44
False,60
False,80
False,38
False,44
False,36
False,48
False,45
False,33
False,28
False,31
False,33
False,34
False,45
False,64
False,40
False,42
False,52
False,72
False,56
False,45
False,40
False,61
False,36
False,44
False,69
False,53
False,37
False,37
False,35
False,38
False,37
False,35
False,36
False,34
False,25
False,31
False,29
False,32
False,30
False,30
False,36
False,43
False,30
False,33
False,50
False,50
False,50
False,37
False,53
False,62
False,30
False,31
False,42
False,27
False,37
False,32
False,32
False,34
False,28
False,27
False,31
False,36
False,51
False,54
False,70
False,36
False,68
False,54
False,67
False,67
False,54
False,71
False,79
False,80
False,80
False,51
False,54
False,54
False,54
False,60
False,60
False,60
False,50
False,39
False,38
False,45
False,62
False,53
False,42
False,42
False,42
False,30
False,42
False,42
False,42
False,42
False,37
False,39
False,40
False,31
False,33
False,57
False,57
False,59
False,59
False,47
False,35
False,32
False,29
False,26
False,54
False,40
False,39
False,58
False,25
False,41
False,53
False,60
False,44
False,28
False,31
False,43
False,27
False,33
False,69
False,66
False,33
False,44
False,32
False,40
False,31
False,32
False,73
False,62
False,36
False,40
False,55
False,56
False,72
False,49
False,63
False,34
False,32
False,16
False,24
False,27
False,24
False,25
False,27
False,33
False,27
False,28
False,28
False,28
False,30
False,29
False,27
False,27
False,30
False,32
False,42
False,37
False,53
False,64
False,57
False,57
False,53
False,57
False,44
False,43
False,85
False,72
False,72
False,78
False,71
False,77
False,77
False,77
False,77
False,73
False,70
False,56
False,57
False,35
False,40
False,49
False,27
False,35
False,19
False,21
False,22
False,22
False,30
False,33
False,85
False,82
False,76
False,77
False,78
False,78
False,82
False,77
False,76
False,74
False,76
False,75
False,67
False,63
False,45
False,54
False,35
False,35
False,24
False,23
False,23
False,28
False,38
False,29
False,37
False,35
False,85
False,74
False,74
False,65
False,75
False,52
False,30
False,33
False,33
False,32
False,46
False,34
False,55
False,68
False,58
False,58
False,53
False,58
False,54
False,49
False,59
False,28
False,22
False,28
False,34
False,52
False,36
False,50
False,51
False,59
False,51
False,32
False,27
False,28
False,39
False,34
False,64
False,69
False,65
False,35
False,47
False,39
False,38
False,50
False,51
False,31
False,21
False,27
False,32
False,40
False,51
False,54
False,59
False,58
False,57
False,40
False,40
False,29
False,35
False,28
False,38
False,43
False,61
False,50
False,67
False,33
False,47
False,82
False,57
False,49
False,27
False,40
False,42
False,29
False,40
False,32
False,40
False,34
False,32
False,31
False,30
False,31
False,32
False,29
False,29
False,28
False,27
False,31
False,32
False,35
False,28
False,26
False,29
False,32
False,30
False,30
False,32
False,29
False,29
False,30
False,30
False,30
False,31
False,38
False,28
False,33
False,33
False,34
False,33
False,31
False,56
False,57
False,33
False,26
False,30
False,29
False,29
False,33
False,30
False,30
False,33
False,40
False,35
False,40
False,51
False,51
False,40
False,32
False,27
False,44
False,39
False,37
False,43
False,64
False,44
False,44
False,60
False,63
False,63
False,60
False,37
False,50
False,27
False,32
False,52
False,54
False,50
False,50
False,54
False,54
False,54
False,51
False,52
False,24
False,29
False,35
False,35
False,30
False,22
False,22
False,47
False,65
False,73
False,65
False,36
False,27
False,65
False,68
False,75
False,76
False,74
False,77
False,77
False,76
False,77
False,76
False,77
False,72
False,76
False,76
False,65
False,71
False,43
False,43
False,61
False,42
False,42
False,42
False,42
False,42
False,78
False,78
False,78
False,78
False,78
False,78
False,79
False,82
False,77
False,60
False,77
False,77
False,41
False,29
False,37
False,59
False,54
False,57
False,65
False,88
False,65
False,62
False,50
False,28
False,27
False,33
False,53
False,40
False,36
False,48
False,55
False,78
False,54
False,75
False,59
False,53
False,56
False,69
False,62
False,76
False,34
False,40
False,34
False,40
False,40
False,46
False,72
False,44
False,40
False,66
False,57
False,35
False,47
False,40
False,31
False,32
False,30
False,27
False,32
False,27
False,25
False,35
False,25
False,27
False,25
False,25
False,29
False,29
False,59
False,67
False,36
False,44
False,34
False,34
False,53
False,55
False,21
False,21
False,24
False,39
False,38
False,44
False,32
False,25
False,30
False,39
False,48
False,37
False,38
False,38
False,64
False,64
False,80
False,21
False,27
False,59
False,24
False,31
False,31
False,40
False,30
False,33
False,87
False,87
False,58
False,43
False,38
False,34
False,30
False,29
False,21
False,39
False,55
False,55
False,44
False,49
False,65
False,32
False,57
False,82
False,62
False,62
False,72
False,61
False,72
False,65
False,36
False,36
False,33
False,38
False,38
False,39
False,51
False,25
False,22
False,50
False,44
False,50
False,63
False,38
False,61
False,32
False,30
False,30
False,33
False,22
False,22
False,28
False,37
False,27
False,33
False,27
False,37
False,28
False,37
False,46
False,79
False,20
False,42
False,50
False,60
False,72
False,48
False,48
False,67
False,48
False,55
False,45
False,59
False,62
False,78
False,62
False,77
False,65
False,64
False,66
False,65
False,65
False,77
False,40
False,40
False,47
False,24
False,37
False,26
False,32
False,26
False,22
False,26
False,43
False,24
False,66
False,79
False,65
False,65
False,66
False,65
False,74
False,73
False,67
False,56
False,75
False,30
False,30
False,41
False,24
False,40
False,32
False,24
False,24
False,31
False,39
False,45
False,47
False,38
False,30
False,73
False,52
False,54
False,67
False,77
False,67
False,74
False,54
False,51
False,45
False,76
False,26
False,26
False,44
False,59
False,49
False,40
False,72
False,72
False,57
False,19
False,60
False,43
False,38
False,20
False,29
False,33
False,35
False,34
False,39
False,39
False,53
False,40
False,27
False,24
False,47
False,45
False,41
False,18
False,23
False,42
False,49
False,49
False,49
False,55
False,21
False,35
False,30
False,32
False,35
False,29
False,35
False,35
False,43
False,40
False,33
False,31
False,77
False,46
False,43
False,35
False,30
False,37
False,65
False,65
False,44
False,44
False,55
False,42
False,58
False,26
False,37
False,18
False,22
False,32
False,36
False,36
False,42
False,29
False,30
False,32
False,34
False,51
False,40
False,54
False,57
False,45
False,32
False,32
False,21
False,47
False,65
False,51
False,75
False,36
False,68
False,53
False,29
False,48
False,79
False,27
False,37
False,37
False,20
False,61
False,51
False,69
False,60
False,65
False,65
False,47
False,37
False,41
False,17
False,17
False,28
False,30
False,44
False,58
False,76
False,43
False,63
False,36
False,33
False,27
False,21
False,21
False,29
False,29
False,34
False,44
False,44
False,33
False,66
False,66
False,47
False,47
False,47
False,19
False,58
False,65
False,47
False,26
False,52
False,59
False,29
False,31
False,32
False,28
False,33
False,34
False,34
False,44
False,34
False,47
False,44
False,44
False,55
False,33
False,66
False,66
False,55
False,66
False,66
False,26
False,59
False,27
False,50
False,28
False,33
False,22
False,53
False,30
False,33
False,27
False,27
False,30
False,40
False,65
False,88
False,62
False,44
False,44
False,43
False,45
False,44
False,43
False,33
False,67
False,36
False,34
False,25
False,30
False,34
False,30
False,30
False,25
False,32
False,32
False,31
False,25
False,27
False,42
False,73
False,55
False,46
False,55
False,53
False,27
False,23
False,34
False,32
False,48
False,55
False,68
False,47
False,30
False,30
False,33
False,35
False,39
False,50
False,54
False,54
False,49
False,54
False,70
False,54
False,54
False,76
False,60
False,41
False,74
False,76
False,63
False,41
False,46
False,41
False,43
False,40
False,41
False,42
False,46
False,52
False,42
False,72
False,72
False,57
False,48
False,64
False,42
False,70
False,38
False,55
False,66
False,38
False,43
False,38
False,66
False,53
False,53
False,49
False,44
False,49
False,63
False,36
False,21
False,29
False,40
False,36
False,46
False,34
False,41
False,59
False,57
False,38
False,22
False,23
False,47
False,55
False,59
False,59
False,65
False,47
False,57
False,49
False,47
False,27
False,39
False,41
False,40
False,51
False,50
False,51
False,50
False,40
False,40
False,28
False,35
False,35
False,63
False,59
False,45
False,53
False,63
False,41
False,66
False,34
False,34
False,67
False,44
False,46
False,29
False,36
False,21
False,22
False,25
False,25
False,28
False,28
False,27
False,46
False,59
False,58
False,64
False,60
False,76
False,99
False,65
False,65
False,65
False,65
False,32
False,44
False,50
False,51
False,30
False,25
False,28
False,32
False,33
False,36
False,35
False,52
False,36
False,33
False,28
False,29
False,41
False,20
False,33
False,33
False,59
False,48
False,55
False,42
False,64
False,48
False,24
False,30
False,28
False,51
False,59
False,51
False,75
False,65
False,78
False,78
False,60
False,44
False,44
False,26
False,26
False,29
False,18
False,71
False,61
False,33
False,48
False,48
False,33
False,53
False,34
False,60
False,74
False,51
False,34
False,31
False,35
False,33
False,31
False,41
False,32
False,49
False,71
False,59
False,45
False,60
False,80
False,30
False,30
False,29
False,29
False,41
False,29
False,29
False,57
False,53
False,50
False,44
False,36
False,50
False,26
False,45
False,46
False,21
False,36
False,52
False,53
False,60
False,34
False,41
False,46
False,58
False,55
False,73
False,73
False,58
False,61
False,70
False,40
False,68
False,27
False,20
False,28
False,30
False,31
False,32
False,29
False,29
False,27
False,50
False,38
False,39
False,34
False,32
False,39
False,23
False,61
False,33
False,67
False,45
False,39
False,36
False,31
False,32
False,50
False,50
False,57
False,34
False,34
False,41
False,28
False,27
False,40
False,38
False,38
False,65
False,72
False,32
False,23
False,46
False,33
False,27
False,40
False,26
False,33
False,46
False,48
False,45
False,58
False,40
False,27
False,29
False,61
False,56
False,48
False,58
False,47
False,54
False,73
False,75
False,64
False,40
False,28
False,50
False,32
False,40
False,48
False,28
False,42
False,25
False,24
False,53
False,23
False,31
False,29
False,41
False,33
False,33
False,34
False,32
False,43
False,41
False,19
False,19
False,21
False,20
False,23
False,26
False,25
False,25
False,83
False,83
False,41
False,30
False,49
False,44
False,50
False,49
False,44
False,46
False,34
False,35
False,34
False,35
False,36
False,54
False,53
False,45
False,42
False,54
False,27
False,27
False,27
False,48
False,23
False,37
False,28
False,48
False,35
False,46
False,39
False,34
False,39
False,33
False,35
False,31
False,31
False,47
False,58
False,43
False,62
False,57
False,57
False,52
False,32
False,20
False,35
False,35
False,18
False,27
False,16
False,16
False,36
False,57
False,66
False,40
False,52
False,53
False,52
False,33
False,46
False,35
False,47
False,41
False,38
False,35
False,48
False,45
False,45
False,45
False,50
False,24
False,39
False,24
False,37
False,46
False,42
False,24
False,53
False,26
False,31
False,31
False,38
False,38
False,39
False,30
False,41
False,54
False,46
False,73
False,32
False,39
False,30
False,30
False,22
False,40
False,40
False,33
False,40
False,26
False,40
False,31
False,40
False,40
False,31
False,39
False,39
False,38
False,43
False,29
False,17
False,30
False,30
False,32
False,38
False,42
False,32
False,60
False,33
False,32
False,33
False,25
False,31
False,25
False,46
False,40
False,72
False,61
False,61
False,42
False,64
False,64
False,33
False,52
False,47
False,56
False,49
False,54
False,80
False,51
False,68
False,49
False,31
False,33
False,40
False,33
False,26
False,26
False,30
False,59
False,42
False,33
False,30
False,49
False,40
False,26
False,52
False,48
False,32
False,38
False,35
False,64
False,75
False,79
False,26
False,29
False,27
False,26
False,28
False,36
False,45
False,33
False,31
False,33
False,71
False,42
False,57
False,38
False,42
False,39
False,35
False,49
False,60
False,73
False,38
False,37
False,32
False,42
False,34
False,25
False,32
False,32
False,34
False,26
False,22
False,27
False,35
False,23
False,61
False,73
False,50
False,51
False,35
False,39
False,44
False,44
False,71
False,63
False,55
False,67
False,50
False,37
False,37
False,67
False,67
False,26
False,26
False,42
False,34
False,43
False,26
False,19
False,50
False,69
False,60
False,65
False,40
False,44
False,52
False,46
False,43
False,68
False,57
False,53
False,52
False,41
False,51
False,60
False,41
False,27
False,27
False,23
False,22
False,22
False,21
False,26
False,29
False,34
False,29
False,35
False,53
False,49
False,32
False,32
False,32
False,44
False,27
False,27
False,32
False,29
False,34
False,20
False,27
False,23
False,23
False,27
False,20
False,27
False,23
False,23
False,25
False,33
False,42
False,45
False,52
False,53
False,36
False,36
False,30
False,33
False,33
False,22
False,20
False,22
False,44
False,36
False,27
False,36
False,29
False,18
False,18
False,25
False,50
False,50
False,54
False,24
False,40
False,38
False,38
False,19
False,23
False,23
False,23
False,25
False,25
False,25
False,33
False,25
False,24
False,44
False,31
False,25
False,25
False,24
False,22
False,21
False,22
False,26
False,36
False,34
False,24
False,24
False,22
False,25
False,29
False,28
False,10
False,11
False,10
False,14
False,14
False,11
False,14
False,24
False,24
False,45
False,45
False,46
False,41
False,24
False,64
False,57
False,57
False,57
False,56
False,67
False,52
False,56
False,61
False,52
False,50
False,53
False,27
False,57
False,49
False,30
False,43
False,58
False,55
False,64
False,72
False,43
False,43
False,43
False,43
False,43
False,82
False,73
False,43
False,58
False,63
False,58
False,45
False,54
False,35
False,66
False,58
False,27
False,32
False,32
False,27
False,46
False,51
False,65
False,30
False,29
False,32
False,26
False,25
False,27
False,27
False,33
False,29
False,33
False,81
False,81
False,81
False,81
False,69
False,90
False,80
False,66
False,25
False,43
False,36
False,58
False,38
False,57
False,60
False,44
False,58
False,45
False,59
False,76
False,83
False,35
False,45
False,37
False,37
False,39
False,39
False,39
False,48
False,40
False,41
False,32
False,75
False,59
False,62
False,62
False,61
False,61
False,62
False,62
False,62
False,38
False,42
False,61
False,41
False,38
False,27
False,91
False,70
False,24
False,36
False,82
False,82
False,82
False,52
False,62
False,40
False,43
False,57
False,39
False,50
False,54
False,50
False,50
False,56
False,40
False,57
False,56
False,39
False,39
False,41
False,48
False,32
False,23
False,19
False,18
False,20
False,28
False,27
False,27
False,34
False,38
False,37
False,45
False,45
False,31
False,20
False,19
False,19
False,39
False,20
False,38
False,38
False,38
False,37
False,37
False,18
False,47
False,47
False,32
False,49
False,56
False,39
False,41
False,41
False,50
False,50
False,48
False,54
False,54
False,57
False,46
False,50
False,60
False,24
False,66
False,24
False,26
False,15
False,13
False,13
False,13
False,15
False,28
False,15
False,19
False,19
False,67
False,80
False,43
False,59
False,59
False,58
False,58
False,60
False,59
False,62
False,94
False,83
False,83
False,35
False,36
False,40
False,41
False,24
False,45
False,59
False,59
False,46
False,48
False,32
False,29
False,34
False,31
False,29
False,44
False,28
False,41
False,41
False,34
False,19
False,30
False,25
False,31
False,49
False,46
False,45
False,49
False,49
False,50
False,61
False,47
False,50
False,55
False,16
False,55
False,72
False,49
False,48
False,56
False,42
False,41
False,65
False,87
False,41
False,52
False,78
False,49
False,46
False,62
False,57
False,29
False,18
False,29
False,13
False,15
False,18
False,36
False,24
False,30
False,60
False,55
False,65
False,56
False,43
False,57
False,56
False,51
False,55
False,52
False,42
False,60
False,28
False,57
False,30
False,28
False,28
False,16
False,19
False,35
False,26
False,33
False,33
False,26
False,97
False,60
False,44
False,56
False,55
False,58
False,56
False,32
False,39
False,39
False,63
False,40
False,59
False,42
False,39
False,39
False,38
False,38
False,32
False,26
False,31
False,31
False,31
False,33
False,50
False,70
False,51
False,62
False,51
False,40
False,45
False,44
False,39
False,40
False,40
False,27
False,30
False,18
False,17
False,18
False,18
False,19
False,24
False,24
False,27
False,24
False,24
False,32
False,37
False,39
False,40
False,40
False,23
False,24
False,18
False,20
False,16
False,25
False,14
False,14
False,14
False,13
False,12
False,13
False,22
False,35
False,25
False,14
False,14
False,13
False,25
False,21
False,13
False,19
False,36
False,36
False,26
False,20
False,17
False,12
False,18
False,38
False,9
False,9
False,14
False,21
False,30
False,17
False,7
False,23
False,8
False,9
False,9
False,4
False,12
False,7
False,26
False,41
False,44
False,30
False,50
False,55
False,36
False,38
False,31
False,8
False,16
False,15
False,12
False,10
False,10
False,8
False,8
False,9
False,8
False,9
False,10
False,21
False,7
False,19
False,14
False,28
False,24
False,9
False,9
False,17
False,32
False,17
False,15
False,25
False,29
False,30
False,25
False,24
False,24
False,17
False,8
False,8
False,7
False,22
False,16
False,28
False,24
False,31
False,17
False,20
False,16
False,19
False,24
False,20
False,19
False,22
False,24
False,22
False,15
False,15
False,13
False,13
False,8
False,5
False,5
False,6
False,4
False,4
False,4
False,5
False,11
False,5
False,5
False,5
False,7
False,7
False,7
False,11
False,27
False,23
False,13
False,15
False,8
False,8
False,15
False,15
False,9
False,8
False,19
False,17
False,11
False,10
False,22
False,23
False,25
False,21
False,21
False,26
False,26
False,22
False,22
False,13
False,9
False,20
False,13
False,12
False,13
False,19
False,14
False,10
False,19
False,17
False,11
False,5
False,9
False,10
False,12
False,22
False,20
False,22
False,22
False,22
False,21
False,23
False,8
False,8
False,15
False,21
False,15
False,13
False,12
False,13
False,12
False,13
False,12
False,12
False,12
False,21
False,18
False,17
False,17
False,19
False,12
False,13
False,13
False,11
False,12
False,20
False,21
False,20
False,13
False,24
False,25
False,24
False,12
False,19
False,29
False,21
False,29
False,23
False,26
False,21
False,13
False,15
False,20
False,13
False,14
False,14
False,19
False,22
False,16
False,13
False,12
False,14
False,19
False,20
False,17
False,10
False,9
False,6
False,6
False,3
False,3
False,4
False,8
False,3
False,3
False,5
False,10
False,9
False,9
False,23
False,36
False,27
False,25
False,36
False,22
False,19
False,19
False,19
False,20
False,18
False,21
